item_id,dropped_by,gear_slot,gear_type,name,bind,item_level,primary_stats,required_level,secondary_stats,sell_price,unique,spec_ids,spec_names
219301,Speaker Dorlita,Trinket,,Overclocked Gear-a-Rang Launcher,Soulbound,437,{},68,{},"47 gold, 36 silver, 28 copper",True,"250, 251, 252, 577, 581, 102, 103, 104, 105, 1467, 1468, 1473, 253, 254, 255, 62, 63, 64, 268, 270, 269, 65, 66, 70, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 71, 72, 73","Blood Death Knight, Frost Death Knight, Unholy Death Knight, Havoc Demon Hunter, Vengeance Demon Hunter, Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Devastation Evoker, Preservation Evoker, Augmentation Evoker, Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Arcane Mage, Fire Mage, Frost Mage, Brewmaster Monk, Mistweaver Monk, Windwalker Monk, Holy Paladin, Protection Paladin, Retribution Paladin, Discipline Priest, Holy Priest, Shadow Priest, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Arms Warrior, Fury Warrior, Protection Warrior"
221084,Skarmorak,One-Hand,Warglaive,Skardyn Mercybringer,Soulbound,437,{'Agility': 289},68,"{'Critical Strike': 275, 'Haste': 148}","77 gold, 56 silver, 16 copper",False,"577, 581","Havoc Demon Hunter, Vengeance Demon Hunter"
219318,Orator Krix'vizk,Trinket,,Oppressive Orator's Larynx,Soulbound,437,{},68,{},"46 gold, 85 silver, 89 copper",True,"250, 251, 252, 577, 581, 102, 103, 104, 105, 1467, 1468, 1473, 253, 254, 255, 62, 63, 64, 268, 270, 269, 65, 66, 70, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 71, 72, 73","Blood Death Knight, Frost Death Knight, Unholy Death Knight, Havoc Demon Hunter, Vengeance Demon Hunter, Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Devastation Evoker, Preservation Evoker, Augmentation Evoker, Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Arcane Mage, Fire Mage, Frost Mage, Brewmaster Monk, Mistweaver Monk, Windwalker Monk, Holy Paladin, Protection Paladin, Retribution Paladin, Discipline Priest, Holy Priest, Shadow Priest, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Arms Warrior, Fury Warrior, Protection Warrior"
221156,Anub'zekt,Head,Mail,Cryptbound Headpiece,Soulbound,437,{},68,"{'Haste': 332, 'Mastery': 514}","39 gold, 45 silver, 67 copper",False,"253, 254, 255, 262, 263, 264, 1467, 1468, 1473","Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
219303,Void Speaker Eirich,Trinket,,High Speaker's Accretion,Soulbound,437,{},68,{'Mastery': 604},"43 gold, 15 silver, 49 copper",True,"250, 251, 252, 577, 581, 102, 103, 104, 105, 1467, 1468, 1473, 253, 254, 255, 62, 63, 64, 268, 270, 269, 65, 66, 70, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 71, 72, 73","Blood Death Knight, Frost Death Knight, Unholy Death Knight, Havoc Demon Hunter, Vengeance Demon Hunter, Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Devastation Evoker, Preservation Evoker, Augmentation Evoker, Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Arcane Mage, Fire Mage, Frost Mage, Brewmaster Monk, Mistweaver Monk, Windwalker Monk, Holy Paladin, Protection Paladin, Retribution Paladin, Discipline Priest, Holy Priest, Shadow Priest, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Arms Warrior, Fury Warrior, Protection Warrior"
219320,The Coaglamation,Trinket,,Viscous Coaglam,Soulbound,437,{'Intellect': 549},68,{},"47 gold, 19 silver, 3 copper",True,"62, 63, 64, 65, 102, 105, 256, 257, 258, 262, 264, 265, 266, 267, 270, 1467, 1468, 1473","Arcane Mage, Fire Mage, Frost Mage, Holy Paladin, Balance Druid, Restoration Druid, Discipline Priest, Holy Priest, Shadow Priest, Elemental Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Mistweaver Monk, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221063,Benk Buzzbee,Two-Hand,Mace,Hivebreaker's Dipper,Soulbound,437,{'Strength': 578},68,"{'Haste': 332, 'Versatility': 514}","94 gold, 10 silver, 54 copper",False,"70, 71, 72, 250, 251, 252","Retribution Paladin, Arms Warrior, Fury Warrior, Blood Death Knight, Frost Death Knight, Unholy Death Knight"
221097,Ol' Waxbeard,Held In Off-hand,,Arcane Scuttle,Soulbound,437,{'Intellect': 886},68,"{'Critical Strike': 175, 'Versatility': 248}","45 gold, 36 silver, 10 copper",False,"62, 63, 64, 65, 102, 105, 256, 257, 258, 262, 264, 265, 266, 267, 270, 1467, 1468, 1473","Arcane Mage, Fire Mage, Frost Mage, Holy Paladin, Balance Druid, Restoration Druid, Discipline Priest, Holy Priest, Shadow Priest, Elemental Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Mistweaver Monk, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221045,Stormguard Gorren,Off Hand,Shield,Galebreaker Bulwark,Soulbound,437,"{'Strength': 289, 'Intellect': 886}",68,"{'Critical Strike': 175, 'Versatility': 248}","48 gold, 54 silver, 48 copper",False,"65, 66, 73, 262, 264","Holy Paladin, Protection Paladin, Protection Warrior, Elemental Shaman, Restoration Shaman"
219309,Baron Braunpyke,Trinket,,Tome of Light's Devotion,Soulbound,437,{},68,{},"44 gold, 15 silver, 35 copper",True,"250, 251, 252, 577, 581, 102, 103, 104, 105, 1467, 1468, 1473, 253, 254, 255, 62, 63, 64, 268, 270, 269, 65, 66, 70, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 71, 72, 73","Blood Death Knight, Frost Death Knight, Unholy Death Knight, Havoc Demon Hunter, Vengeance Demon Hunter, Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Devastation Evoker, Preservation Evoker, Augmentation Evoker, Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Arcane Mage, Fire Mage, Frost Mage, Brewmaster Monk, Mistweaver Monk, Windwalker Monk, Holy Paladin, Protection Paladin, Retribution Paladin, Discipline Priest, Holy Priest, Shadow Priest, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Arms Warrior, Fury Warrior, Protection Warrior"
221172,Nx,Held In Off-hand,,Pail of Preserved Obscurity,Soulbound,437,{'Intellect': 886},68,"{'Haste': 166, 'Mastery': 257}","44 gold, 50 silver, 30 copper",False,"62, 63, 64, 65, 102, 105, 256, 257, 258, 262, 264, 265, 266, 267, 270, 1467, 1468, 1473","Arcane Mage, Fire Mage, Frost Mage, Holy Paladin, Balance Druid, Restoration Druid, Discipline Priest, Holy Priest, Shadow Priest, Elemental Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Mistweaver Monk, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221158,Anub'zekt,Waist,Cloth,Burrower's Cinch,Soulbound,437,{'Intellect': 433},68,"{'Critical Strike': 412, 'Haste': 222}","26 gold, 69 silver, 96 copper",False,"62, 63, 64, 256, 257, 258, 265, 266, 267","Arcane Mage, Fire Mage, Frost Mage, Discipline Priest, Holy Priest, Shadow Priest, Affliction Warlock, Demonology Warlock, Destruction Warlock"
221174,Nx,Wrist,Mail,Penumbral Rimeguards,Soulbound,437,{},68,"{'Critical Strike': 299, 'Mastery': 177}","26 gold, 30 silver, 55 copper",False,"253, 254, 255, 262, 263, 264, 1467, 1468, 1473","Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221062,Benk Buzzbee,One-Hand,Dagger,Scalding Queenmaker's Shiv,Soulbound,437,{},68,"{'Critical Strike': 257, 'Mastery': 166}","75 gold, 1 silver, 20 copper",False,"62, 63, 64, 102, 105, 256, 257, 258, 262, 264, 265, 266, 267, 1467, 1468, 1473","Arcane Mage, Fire Mage, Frost Mage, Balance Druid, Restoration Druid, Discipline Priest, Holy Priest, Shadow Priest, Elemental Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
219306,The Candle King,Trinket,,Burin of the Candle King,Soulbound,437,{'Intellect': 549},68,{},"43 gold, 65 silver, 42 copper",True,"62, 63, 64, 65, 102, 105, 256, 257, 258, 262, 264, 265, 266, 267, 270, 1467, 1468, 1473","Arcane Mage, Fire Mage, Frost Mage, Holy Paladin, Balance Druid, Restoration Druid, Discipline Priest, Holy Priest, Shadow Priest, Elemental Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Mistweaver Monk, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221150,Avanoxx,One-Hand,Sword,Arachnoid Soulcleaver,Soulbound,437,{},68,"{'Critical Strike': 148, 'Mastery': 275}","73 gold, 62 silver, 75 copper",False,"62, 63, 64, 65, 265, 266, 267, 270, 1467, 1468, 1473","Arcane Mage, Fire Mage, Frost Mage, Holy Paladin, Affliction Warlock, Demonology Warlock, Destruction Warlock, Mistweaver Monk, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221059,I'pa,Wrist,Mail,I'pa's Pale Aleguards,Soulbound,437,{},68,"{'Critical Strike': 299, 'Versatility': 177}","26 gold, 10 silver, 84 copper",False,"253, 254, 255, 262, 263, 264, 1467, 1468, 1473","Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221089,Void Speaker Eirich,Ranged,Crossbow,Silver-Tongued Boltcaster,Soulbound,437,{'Agility': 578},68,"{'Critical Strike': 314, 'Versatility': 532}","98 gold, 68 silver, 26 copper",False,"253, 254","Beast Mastery Hunter, Marksmanship Hunter"
221128,Prioress Murrpray,One-Hand,Mace,Starforged Seraph's Mace,Soulbound,437,{'Agility': 289},68,"{'Critical Strike': 275, 'Versatility': 148}","78 gold, 65 silver, 10 copper",False,"260, 263, 268, 269","Outlaw Rogue, Enhancement Shaman, Brewmaster Monk, Windwalker Monk"
221064,Benk Buzzbee,Wrist,Plate,Fuzzy Cindercuffs,Soulbound,437,{},68,"{'Critical Strike': 299, 'Haste': 177}","26 gold, 59 silver, 84 copper",False,"65, 66, 70, 71, 72, 73, 250, 251, 252","Holy Paladin, Protection Paladin, Retribution Paladin, Arms Warrior, Fury Warrior, Protection Warrior, Blood Death Knight, Frost Death Knight, Unholy Death Knight"
221120,Captain Dailcry,Feet,Leather,Stalwart Guardian's Boots,Soulbound,437,{},68,"{'Haste': 372, 'Mastery': 263}","40 gold, 4 silver, 73 copper",False,"102, 103, 104, 105, 259, 260, 261, 268, 269, 270, 577, 581","Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Brewmaster Monk, Windwalker Monk, Mistweaver Monk, Havoc Demon Hunter, Vengeance Demon Hunter"
221131,Prioress Murrpray,Head,Cloth,Elysian Flame Crown,Soulbound,437,{'Intellect': 578},68,"{'Mastery': 532, 'Versatility': 314}","38 gold, 73 silver, 12 copper",False,"62, 63, 64, 256, 257, 258, 265, 266, 267","Arcane Mage, Fire Mage, Frost Mage, Discipline Priest, Holy Priest, Shadow Priest, Affliction Warlock, Demonology Warlock, Destruction Warlock"
221082,Skarmorak,Feet,Cloth,Tainted Earthshard Walkers,Soulbound,437,{'Intellect': 433},68,"{'Haste': 399, 'Versatility': 236}","40 gold, 34 silver, 86 copper",False,"62, 63, 64, 256, 257, 258, 265, 266, 267","Arcane Mage, Fire Mage, Frost Mage, Discipline Priest, Holy Priest, Shadow Priest, Affliction Warlock, Demonology Warlock, Destruction Warlock"
221056,I'pa,Held In Off-hand,,Vessel of the Beverage,Soulbound,437,{'Intellect': 886},68,"{'Critical Strike': 157, 'Versatility': 266}","44 gold, 0 silver, 37 copper",False,"62, 63, 64, 65, 102, 105, 256, 257, 258, 262, 264, 265, 266, 267, 270, 1467, 1468, 1473","Arcane Mage, Fire Mage, Frost Mage, Holy Paladin, Balance Druid, Restoration Druid, Discipline Priest, Holy Priest, Shadow Priest, Elemental Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Mistweaver Monk, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221123,Baron Braunpyke,Feet,Plate,Devoted Plate Walkers,Soulbound,437,{},68,"{'Mastery': 236, 'Versatility': 399}","40 gold, 48 silver, 34 copper",False,"65, 66, 70, 71, 72, 73, 250, 251, 252","Holy Paladin, Protection Paladin, Retribution Paladin, Arms Warrior, Fury Warrior, Protection Warrior, Blood Death Knight, Frost Death Knight, Unholy Death Knight"
221151,Avanoxx,Hands,Plate,Devourer's Gauntlets,Soulbound,437,{},68,"{'Haste': 372, 'Versatility': 263}","26 gold, 1 silver, 52 copper",False,"65, 66, 70, 71, 72, 73, 250, 251, 252","Holy Paladin, Protection Paladin, Retribution Paladin, Arms Warrior, Fury Warrior, Protection Warrior, Blood Death Knight, Frost Death Knight, Unholy Death Knight"
221200,Prioress Murrpray,Finger,,Radiant Necromancer's Band,Soulbound,437,{},68,"{'Mastery': 78, 'Versatility': 677}","34 gold, 49 silver, 30 copper",True,"250, 251, 252, 577, 581, 102, 103, 104, 105, 1467, 1468, 1473, 253, 254, 255, 62, 63, 64, 268, 270, 269, 65, 66, 70, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 71, 72, 73","Blood Death Knight, Frost Death Knight, Unholy Death Knight, Havoc Demon Hunter, Vengeance Demon Hunter, Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Devastation Evoker, Preservation Evoker, Augmentation Evoker, Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Arcane Mage, Fire Mage, Frost Mage, Brewmaster Monk, Mistweaver Monk, Windwalker Monk, Holy Paladin, Protection Paladin, Retribution Paladin, Discipline Priest, Holy Priest, Shadow Priest, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Arms Warrior, Fury Warrior, Protection Warrior"
221098,Ol' Waxbeard,Shoulder,Mail,Mole Knight's Grimemail,Soulbound,437,{},68,"{'Haste': 263, 'Versatility': 372}","39 gold, 76 silver, 19 copper",False,"253, 254, 255, 262, 263, 264, 1467, 1468, 1473","Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221203,Prioress Murrpray,Shoulder,Plate,Reanimator's Pyreforged Shoulders,Soulbound,437,{},68,"{'Critical Strike': 412, 'Versatility': 222}","41 gold, 51 silver, 41 copper",False,"65, 66, 70, 71, 72, 73, 250, 251, 252","Holy Paladin, Protection Paladin, Retribution Paladin, Arms Warrior, Fury Warrior, Protection Warrior, Blood Death Knight, Frost Death Knight, Unholy Death Knight"
221052,Brew Master Aldryr,Shoulder,Plate,Foam-Ridden Pauldrons,Soulbound,437,{},68,"{'Mastery': 249, 'Versatility': 385}","37 gold, 84 silver, 72 copper",False,"65, 66, 70, 71, 72, 73, 250, 251, 252","Holy Paladin, Protection Paladin, Retribution Paladin, Arms Warrior, Fury Warrior, Protection Warrior, Blood Death Knight, Frost Death Knight, Unholy Death Knight"
221182,The Coaglamation,Wrist,Cloth,Vitriolic Veinwoven Wraps,Soulbound,437,{'Intellect': 325},68,"{'Critical Strike': 187, 'Haste': 289}","27 gold, 79 silver, 41 copper",False,"62, 63, 64, 256, 257, 258, 265, 266, 267","Arcane Mage, Fire Mage, Frost Mage, Discipline Priest, Holy Priest, Shadow Priest, Affliction Warlock, Demonology Warlock, Destruction Warlock"
221169,Orator Krix'vizk,Feet,Leather,Whisperer's Echoing Steps,Soulbound,437,{},68,"{'Critical Strike': 236, 'Mastery': 399}","38 gold, 42 silver, 99 copper",False,"102, 103, 104, 105, 259, 260, 261, 268, 269, 270, 577, 581","Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Brewmaster Monk, Windwalker Monk, Mistweaver Monk, Havoc Demon Hunter, Vengeance Demon Hunter"
221153,Avanoxx,Legs,Leather,Gauzewoven Legguards,Soulbound,437,{},68,"{'Critical Strike': 332, 'Mastery': 514}","52 gold, 12 silver, 15 copper",False,"102, 103, 104, 105, 259, 260, 261, 268, 269, 270, 577, 581","Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Brewmaster Monk, Windwalker Monk, Mistweaver Monk, Havoc Demon Hunter, Vengeance Demon Hunter"
221102,Blazikon,Hands,Leather,Shimmering Glimclaws,Soulbound,437,{},68,"{'Haste': 399, 'Mastery': 236}","27 gold, 10 silver, 17 copper",False,"102, 103, 104, 105, 259, 260, 261, 268, 269, 270, 577, 581","Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Brewmaster Monk, Windwalker Monk, Mistweaver Monk, Havoc Demon Hunter, Vengeance Demon Hunter"
221079,Skarmorak,Waist,Plate,Crystal-Fissure Girdle,Soulbound,437,{},68,"{'Critical Strike': 372, 'Mastery': 263}","26 gold, 10 silver, 58 copper",False,"65, 66, 70, 71, 72, 73, 250, 251, 252","Holy Paladin, Protection Paladin, Retribution Paladin, Arms Warrior, Fury Warrior, Protection Warrior, Blood Death Knight, Frost Death Knight, Unholy Death Knight"
219307,The Darkness,Trinket,,Remnant of Darkness,Soulbound,437,{},68,{},"43 gold, 82 silver, 22 copper",True,"250, 251, 252, 577, 581, 102, 103, 104, 105, 1467, 1468, 1473, 253, 254, 255, 62, 63, 64, 268, 270, 269, 65, 66, 70, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 71, 72, 73","Blood Death Knight, Frost Death Knight, Unholy Death Knight, Havoc Demon Hunter, Vengeance Demon Hunter, Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Devastation Evoker, Preservation Evoker, Augmentation Evoker, Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Arcane Mage, Fire Mage, Frost Mage, Brewmaster Monk, Mistweaver Monk, Windwalker Monk, Holy Paladin, Protection Paladin, Retribution Paladin, Discipline Priest, Holy Priest, Shadow Priest, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Arms Warrior, Fury Warrior, Protection Warrior"
221065,Benk Buzzbee,Legs,Mail,Pollen-Lugger Treads,Soulbound,437,{},68,"{'Critical Strike': 532, 'Haste': 314}","54 gold, 49 silver, 40 copper",False,"253, 254, 255, 262, 263, 264, 1467, 1468, 1473","Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
219312,Anub'ikkaj,Trinket,,Empowering Crystal of Anub'ikkaj,Soulbound,437,{},68,{},"44 gold, 65 silver, 28 copper",True,"62, 63, 64, 65, 102, 103, 104, 105, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 577, 581, 1467, 1468, 1473","Arcane Mage, Fire Mage, Frost Mage, Holy Paladin, Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Discipline Priest, Holy Priest, Shadow Priest, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Brewmaster Monk, Windwalker Monk, Mistweaver Monk, Havoc Demon Hunter, Vengeance Demon Hunter, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221037,Kyrioss,Wrist,Cloth,Charged Rookfeather Wraps,Soulbound,437,{'Intellect': 325},68,"{'Critical Strike': 309, 'Versatility': 167}","25 gold, 91 silver, 67 copper",False,"62, 63, 64, 256, 257, 258, 265, 266, 267","Arcane Mage, Fire Mage, Frost Mage, Discipline Priest, Holy Priest, Shadow Priest, Affliction Warlock, Demonology Warlock, Destruction Warlock"
221113,The Darkness,Head,Mail,Gloaming Visage,Soulbound,437,{},68,"{'Mastery': 550, 'Versatility': 296}","39 gold, 2 silver, 85 copper",False,"253, 254, 255, 262, 263, 264, 1467, 1468, 1473","Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221091,Void Speaker Eirich,One-Hand,Sword,Cutting-Edge Sermon,Soulbound,437,{'Strength': 289},68,"{'Mastery': 166, 'Versatility': 257}","71 gold, 93 silver, 28 copper",False,"66, 72, 73, 251","Protection Paladin, Fury Warrior, Protection Warrior, Frost Death Knight"
221109,The Candle King,Back,,Candlebearer's Shroud,Soulbound,437,{},68,"{'Critical Strike': 167, 'Versatility': 309}","41 gold, 36 silver, 35 copper",False,"250, 251, 252, 577, 581, 102, 103, 104, 105, 1467, 1468, 1473, 253, 254, 255, 62, 63, 64, 268, 270, 269, 65, 66, 70, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 71, 72, 73","Blood Death Knight, Frost Death Knight, Unholy Death Knight, Havoc Demon Hunter, Vengeance Demon Hunter, Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Devastation Evoker, Preservation Evoker, Augmentation Evoker, Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Arcane Mage, Fire Mage, Frost Mage, Brewmaster Monk, Mistweaver Monk, Windwalker Monk, Holy Paladin, Protection Paladin, Retribution Paladin, Discipline Priest, Holy Priest, Shadow Priest, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Arms Warrior, Fury Warrior, Protection Warrior"
221161,Ki'katal the Harvester,Chest,Plate,Experimental Goresilk Chestguard,Soulbound,437,{},68,"{'Haste': 332, 'Versatility': 514}","55 gold, 8 silver, 18 copper",False,"65, 66, 70, 71, 72, 73, 250, 251, 252","Holy Paladin, Protection Paladin, Retribution Paladin, Arms Warrior, Fury Warrior, Protection Warrior, Blood Death Knight, Frost Death Knight, Unholy Death Knight"
