item_id,dropped_by,gear_slot,gear_type,name,bind,item_level,primary_stats,required_level,secondary_stats,sell_price,unique,spec_ids,spec_names
221201,Benk Buzzbee,Shoulder,Leather,Fireproof Cinderbee Perch,Soulbound,437,{},68,"{'Haste': 412, 'Versatility': 222}","41 gold, 22 silver, 47 copper",False,"102, 103, 104, 105, 259, 260, 261, 268, 269, 270, 577, 581","Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Brewmaster Monk, Windwalker Monk, Mistweaver Monk, Havoc Demon Hunter, Vengeance Demon Hunter"
226683,Void Speaker Eirich,,,Malfunctioning Mechsuit,Soulbound,30,{},30,{},"0 gold, 0 silver, 0 copper",False,"250, 251, 252, 577, 581, 102, 103, 104, 105, 1467, 1468, 1473, 253, 254, 255, 62, 63, 64, 268, 270, 269, 65, 66, 70, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 71, 72, 73","Blood Death Knight, Frost Death Knight, Unholy Death Knight, Havoc Demon Hunter, Vengeance Demon Hunter, Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Devastation Evoker, Preservation Evoker, Augmentation Evoker, Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Arcane Mage, Fire Mage, Frost Mage, Brewmaster Monk, Mistweaver Monk, Windwalker Monk, Holy Paladin, Protection Paladin, Retribution Paladin, Discipline Priest, Holy Priest, Shadow Priest, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Arms Warrior, Fury Warrior, Protection Warrior"
221107,The Candle King,Waist,Leather,Gleamkeeper's Buckle,Soulbound,437,{},68,"{'Critical Strike': 399, 'Mastery': 236}","27 gold, 59 silver, 17 copper",False,"102, 103, 104, 105, 259, 260, 261, 268, 269, 270, 577, 581","Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Brewmaster Monk, Windwalker Monk, Mistweaver Monk, Havoc Demon Hunter, Vengeance Demon Hunter"
221176,Nx,Chest,Cloth,Arachnofrost Vest,Soulbound,437,{'Intellect': 578},68,"{'Critical Strike': 496, 'Haste': 350}","52 gold, 69 silver, 87 copper",False,"62, 63, 64, 256, 257, 258, 265, 266, 267","Arcane Mage, Fire Mage, Frost Mage, Discipline Priest, Holy Priest, Shadow Priest, Affliction Warlock, Demonology Warlock, Destruction Warlock"
219294,Kyrioss,Trinket,,Charged Stormrook Plume,Soulbound,437,{'Agility': 549},68,{},"44 gold, 99 silver, 33 copper",True,"103, 104, 253, 254, 255, 259, 260, 261, 263, 268, 269, 577, 581","Feral Druid, Guardian Druid, Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Enhancement Shaman, Brewmaster Monk, Windwalker Monk, Havoc Demon Hunter, Vengeance Demon Hunter"
221138,Anub'ikkaj,One-Hand,Dagger,Parson's Ornamented Blade,Soulbound,437,{'Agility': 289},68,"{'Critical Strike': 257, 'Versatility': 166}","75 gold, 85 silver, 93 copper",False,"259, 261","Assassination Rogue, Subtlety Rogue"
221083,Skarmorak,Two-Hand,Mace,Wardbreaker of the Fractured,Soulbound,437,{},68,"{'Critical Strike': 496, 'Haste': 350}","96 gold, 60 silver, 21 copper",False,"65, 102, 105, 262, 264","Holy Paladin, Balance Druid, Restoration Druid, Elemental Shaman, Restoration Shaman"
221187,"Izo, the Grand Splicer",Head,Cloth,Intertwiner's Shadowcowl,Soulbound,437,{'Intellect': 578},68,"{'Critical Strike': 314, 'Mastery': 532}","38 gold, 13 silver, 26 copper",False,"62, 63, 64, 256, 257, 258, 265, 266, 267","Arcane Mage, Fire Mage, Frost Mage, Discipline Priest, Holy Priest, Shadow Priest, Affliction Warlock, Demonology Warlock, Destruction Warlock"
221038,Stormguard Gorren,Two-Hand,Mace,Crashing Thunderhammer,Soulbound,437,{'Strength': 578},68,"{'Critical Strike': 496, 'Mastery': 350}","92 gold, 38 silver, 43 copper",False,"70, 71, 72, 250, 251, 252","Retribution Paladin, Arms Warrior, Fury Warrior, Blood Death Knight, Frost Death Knight, Unholy Death Knight"
219316,Anub'zekt,Trinket,,Ceaseless Swarmgland,Soulbound,437,{},68,{},"46 gold, 52 silver, 30 copper",True,"66, 70, 71, 72, 73, 103, 104, 250, 251, 252, 253, 254, 255, 259, 260, 261, 263, 268, 269, 577, 581","Protection Paladin, Retribution Paladin, Arms Warrior, Fury Warrior, Protection Warrior, Feral Druid, Guardian Druid, Blood Death Knight, Frost Death Knight, Unholy Death Knight, Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Enhancement Shaman, Brewmaster Monk, Windwalker Monk, Havoc Demon Hunter, Vengeance Demon Hunter"
221124,Baron Braunpyke,Wrist,Mail,Consecrated Baron's Bindings,Soulbound,437,{},68,"{'Haste': 167, 'Mastery': 309}","27 gold, 29 silver, 35 copper",False,"253, 254, 255, 262, 263, 264, 1467, 1468, 1473","Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
225548,,,,Wick's Lead,Soulbound,10,{},,{},"0 gold, 0 silver, 0 copper",False,"250, 251, 252, 577, 581, 102, 103, 104, 105, 1467, 1468, 1473, 253, 254, 255, 62, 63, 64, 268, 270, 269, 65, 66, 70, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 71, 72, 73","Blood Death Knight, Frost Death Knight, Unholy Death Knight, Havoc Demon Hunter, Vengeance Demon Hunter, Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Devastation Evoker, Preservation Evoker, Augmentation Evoker, Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Arcane Mage, Fire Mage, Frost Mage, Brewmaster Monk, Mistweaver Monk, Windwalker Monk, Holy Paladin, Protection Paladin, Retribution Paladin, Discipline Priest, Holy Priest, Shadow Priest, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Arms Warrior, Fury Warrior, Protection Warrior"
221087,Speaker Dorlita,Waist,Cloth,Dorlita's Safety Belt,Soulbound,437,{'Intellect': 433},68,"{'Mastery': 236, 'Versatility': 399}","27 gold, 59 silver, 44 copper",False,"62, 63, 64, 256, 257, 258, 265, 266, 267","Arcane Mage, Fire Mage, Frost Mage, Discipline Priest, Holy Priest, Shadow Priest, Affliction Warlock, Demonology Warlock, Destruction Warlock"
221081,Skarmorak,Head,Leather,Guise of the Construct,Soulbound,437,{},68,"{'Critical Strike': 514, 'Haste': 332}","40 gold, 20 silver, 59 copper",False,"102, 103, 104, 105, 259, 260, 261, 268, 269, 270, 577, 581","Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Brewmaster Monk, Windwalker Monk, Mistweaver Monk, Havoc Demon Hunter, Vengeance Demon Hunter"
219296,Voidstone Monstrosity,Trinket,,Entropic Skardyn Core,Soulbound,437,{},68,{'Critical Strike': 604},"45 gold, 32 silver, 92 copper",True,"250, 251, 252, 577, 581, 102, 103, 104, 105, 1467, 1468, 1473, 253, 254, 255, 62, 63, 64, 268, 270, 269, 65, 66, 70, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 71, 72, 73","Blood Death Knight, Frost Death Knight, Unholy Death Knight, Havoc Demon Hunter, Vengeance Demon Hunter, Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Devastation Evoker, Preservation Evoker, Augmentation Evoker, Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Arcane Mage, Fire Mage, Frost Mage, Brewmaster Monk, Mistweaver Monk, Windwalker Monk, Holy Paladin, Protection Paladin, Retribution Paladin, Discipline Priest, Holy Priest, Shadow Priest, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Arms Warrior, Fury Warrior, Protection Warrior"
221055,I'pa,Head,Cloth,Cinderbrew-Soaked Cowl,Soulbound,437,{'Intellect': 578},68,"{'Mastery': 496, 'Versatility': 350}","38 gold, 28 silver, 72 copper",False,"62, 63, 64, 256, 257, 258, 265, 266, 267","Arcane Mage, Fire Mage, Frost Mage, Discipline Priest, Holy Priest, Shadow Priest, Affliction Warlock, Demonology Warlock, Destruction Warlock"
221035,Kyrioss,Feet,Mail,Treads of the Galvanic Skysoarer,Soulbound,437,{},68,"{'Haste': 385, 'Mastery': 249}","38 gold, 29 silver, 12 copper",False,"253, 254, 255, 262, 263, 264, 1467, 1468, 1473","Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221048,Voidstone Monstrosity,Shoulder,Mail,Amice of Oblivion,Soulbound,437,{},68,"{'Mastery': 399, 'Versatility': 236}","40 gold, 18 silver, 21 copper",False,"253, 254, 255, 262, 263, 264, 1467, 1468, 1473","Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221132,Speaker Shadowcrown,Held In Off-hand,,Overflowing Umbral Pail,Soulbound,437,{'Intellect': 886},68,"{'Critical Strike': 148, 'Versatility': 275}","44 gold, 51 silver, 67 copper",False,"62, 63, 64, 65, 102, 105, 256, 257, 258, 262, 264, 265, 266, 267, 270, 1467, 1468, 1473","Arcane Mage, Fire Mage, Frost Mage, Holy Paladin, Balance Druid, Restoration Druid, Discipline Priest, Holy Priest, Shadow Priest, Elemental Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Mistweaver Monk, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221034,Kyrioss,Legs,Plate,Thunder-Clad Legguards,Soulbound,437,{},68,"{'Haste': 496, 'Versatility': 350}","50 gold, 95 silver, 64 copper",False,"65, 66, 70, 71, 72, 73, 250, 251, 252","Holy Paladin, Protection Paladin, Retribution Paladin, Arms Warrior, Fury Warrior, Protection Warrior, Blood Death Knight, Frost Death Knight, Unholy Death Knight"
221137,Anub'ikkaj,Two-Hand,Polearm,Black Shepherd's Guisarme,Soulbound,437,{'Agility': 578},68,"{'Critical Strike': 332, 'Haste': 514}","94 gold, 48 silver, 37 copper",False,"103, 104, 255, 268, 269","Feral Druid, Guardian Druid, Survival Hunter, Brewmaster Monk, Windwalker Monk"
221202,Anub'ikkaj,Feet,Mail,Defiance Crusher's Sabatons,Soulbound,437,{},68,"{'Haste': 222, 'Versatility': 412}","41 gold, 36 silver, 75 copper",False,"253, 254, 255, 262, 263, 264, 1467, 1468, 1473","Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221185,"Izo, the Grand Splicer",Shoulder,Plate,Flesh Connector's Epaulets,Soulbound,437,{},68,"{'Critical Strike': 412, 'Haste': 222}","37 gold, 84 silver, 32 copper",False,"65, 66, 70, 71, 72, 73, 250, 251, 252","Holy Paladin, Protection Paladin, Retribution Paladin, Arms Warrior, Fury Warrior, Protection Warrior, Blood Death Knight, Frost Death Knight, Unholy Death Knight"
221160,Ki'katal the Harvester,One-Hand,Warglaive,Blight Hunter's Scalpelglaive,Soulbound,437,{'Agility': 289},68,"{'Mastery': 275, 'Versatility': 148}","76 gold, 41 silver, 16 copper",False,"577, 581","Havoc Demon Hunter, Vengeance Demon Hunter"
221099,Ol' Waxbeard,Finger,,Wick's Golden Loop,Soulbound,437,{},68,"{'Haste': 128, 'Versatility': 627}","33 gold, 51 silver, 10 copper",True,"250, 251, 252, 577, 581, 102, 103, 104, 105, 1467, 1468, 1473, 253, 254, 255, 62, 63, 64, 268, 270, 269, 65, 66, 70, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 71, 72, 73","Blood Death Knight, Frost Death Knight, Unholy Death Knight, Havoc Demon Hunter, Vengeance Demon Hunter, Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Devastation Evoker, Preservation Evoker, Augmentation Evoker, Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Arcane Mage, Fire Mage, Frost Mage, Brewmaster Monk, Mistweaver Monk, Windwalker Monk, Holy Paladin, Protection Paladin, Retribution Paladin, Discipline Priest, Holy Priest, Shadow Priest, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Arms Warrior, Fury Warrior, Protection Warrior"
221168,Orator Krix'vizk,Waist,Mail,Cinch of Lingering Influence,Soulbound,437,{},68,"{'Haste': 385, 'Mastery': 249}","25 gold, 71 silver, 70 copper",False,"253, 254, 255, 262, 263, 264, 1467, 1468, 1473","Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221133,Speaker Shadowcrown,Waist,Plate,Girdle of Somber Ploys,Soulbound,437,{},68,"{'Haste': 249, 'Mastery': 385}","26 gold, 21 silver, 50 copper",False,"65, 66, 70, 71, 72, 73, 250, 251, 252","Holy Paladin, Protection Paladin, Retribution Paladin, Arms Warrior, Fury Warrior, Protection Warrior, Blood Death Knight, Frost Death Knight, Unholy Death Knight"
221101,Blazikon,Waist,Mail,Scent-Strong Candlecord,Soulbound,437,{},68,"{'Haste': 385, 'Versatility': 249}","27 gold, 0 silver, 32 copper",False,"253, 254, 255, 262, 263, 264, 1467, 1468, 1473","Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221032,Kyrioss,Two-Hand,Staff,Voltaic Stormcaller,Soulbound,437,{},68,{'Critical Strike': 459},"90 gold, 30 silver, 38 copper",False,"62, 63, 64, 102, 105, 256, 257, 258, 262, 264, 265, 266, 267, 270, 1467, 1468, 1473","Arcane Mage, Fire Mage, Frost Mage, Balance Druid, Restoration Druid, Discipline Priest, Holy Priest, Shadow Priest, Elemental Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Mistweaver Monk, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221112,The Darkness,Hands,Plate,Caliginous Claspers,Soulbound,437,{},68,"{'Haste': 222, 'Versatility': 412}","25 gold, 41 silver, 34 copper",False,"65, 66, 70, 71, 72, 73, 250, 251, 252","Holy Paladin, Protection Paladin, Retribution Paladin, Arms Warrior, Fury Warrior, Protection Warrior, Blood Death Knight, Frost Death Knight, Unholy Death Knight"
221159,Ki'katal the Harvester,Two-Hand,Staff,Harvester's Interdiction,Soulbound,437,{'Agility': 578},68,"{'Mastery': 350, 'Versatility': 496}","95 gold, 16 silver, 46 copper",False,"103, 104, 255, 268, 269","Feral Druid, Guardian Druid, Survival Hunter, Brewmaster Monk, Windwalker Monk"
221186,"Izo, the Grand Splicer",Legs,Mail,Entwined Chimeric Legguards,Soulbound,437,{},68,"{'Haste': 496, 'Versatility': 350}","50 gold, 74 silver, 98 copper",False,"253, 254, 255, 262, 263, 264, 1467, 1468, 1473","Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
219304,Ol' Waxbeard,Trinket,,Conductor's Wax Whistle,Soulbound,437,{'Agility': 549},68,{},"43 gold, 32 silver, 28 copper",True,"103, 104, 253, 254, 255, 259, 260, 261, 263, 268, 269, 577, 581","Feral Druid, Guardian Druid, Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Enhancement Shaman, Brewmaster Monk, Windwalker Monk, Havoc Demon Hunter, Vengeance Demon Hunter"
221068,Goldie Baronbottom,One-Hand,Axe,Profit Divider,Soulbound,437,{'Strength': 289},68,"{'Critical Strike': 257, 'Versatility': 166}","78 gold, 68 silver, 13 copper",False,"66, 72, 73, 251","Protection Paladin, Fury Warrior, Protection Warrior, Frost Death Knight"
219319,Nx,Trinket,,Twin Fang Instruments,Soulbound,437,{'Agility': 549},68,{},"47 gold, 2 silver, 69 copper",True,"103, 104, 253, 254, 255, 259, 260, 261, 263, 268, 269, 577, 581","Feral Druid, Guardian Druid, Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Enhancement Shaman, Brewmaster Monk, Windwalker Monk, Havoc Demon Hunter, Vengeance Demon Hunter"
219314,Avanoxx,Trinket,,Ara-Kara Sacbrood,Soulbound,437,{},68,{'Haste': 604},"46 gold, 19 silver, 17 copper",True,"250, 251, 252, 577, 581, 102, 103, 104, 105, 1467, 1468, 1473, 253, 254, 255, 62, 63, 64, 268, 270, 269, 65, 66, 70, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 71, 72, 73","Blood Death Knight, Frost Death Knight, Unholy Death Knight, Havoc Demon Hunter, Vengeance Demon Hunter, Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Devastation Evoker, Preservation Evoker, Augmentation Evoker, Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Arcane Mage, Fire Mage, Frost Mage, Brewmaster Monk, Mistweaver Monk, Windwalker Monk, Holy Paladin, Protection Paladin, Retribution Paladin, Discipline Priest, Holy Priest, Shadow Priest, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Arms Warrior, Fury Warrior, Protection Warrior"
221108,The Candle King,Hands,Cloth,King's Malicious Clutches,Soulbound,437,{'Intellect': 433},68,"{'Critical Strike': 372, 'Haste': 263}","27 gold, 68 silver, 76 copper",False,"62, 63, 64, 256, 257, 258, 265, 266, 267","Arcane Mage, Fire Mage, Frost Mage, Discipline Priest, Holy Priest, Shadow Priest, Affliction Warlock, Demonology Warlock, Destruction Warlock"
221090,Void Speaker Eirich,One-Hand,Fist Weapon,Eirich's Fist of Deception,Soulbound,437,{'Agility': 289},68,"{'Critical Strike': 157, 'Haste': 266}","79 gold, 22 silver, 60 copper",False,"260, 263, 268, 269, 577, 581","Outlaw Rogue, Enhancement Shaman, Brewmaster Monk, Windwalker Monk, Havoc Demon Hunter, Vengeance Demon Hunter"
221188,"Izo, the Grand Splicer",Chest,Leather,Viscera-Lathered Coat,Soulbound,437,{},68,"{'Haste': 514, 'Mastery': 332}","51 gold, 13 silver, 64 copper",False,"102, 103, 104, 105, 259, 260, 261, 268, 269, 270, 577, 581","Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Brewmaster Monk, Windwalker Monk, Mistweaver Monk, Havoc Demon Hunter, Vengeance Demon Hunter"
221135,Speaker Shadowcrown,Shoulder,Cloth,Fanatic's Blackened Shoulderwraps,Soulbound,437,{'Intellect': 433},68,"{'Critical Strike': 222, 'Versatility': 412}","39 gold, 31 silver, 40 copper",False,"62, 63, 64, 256, 257, 258, 265, 266, 267","Arcane Mage, Fire Mage, Frost Mage, Discipline Priest, Holy Priest, Shadow Priest, Affliction Warlock, Demonology Warlock, Destruction Warlock"
221178,The Coaglamation,Feet,Plate,Ichor-Stained Sollerets,Soulbound,437,{},68,"{'Haste': 236, 'Versatility': 399}","40 gold, 79 silver, 26 copper",False,"65, 66, 70, 71, 72, 73, 250, 251, 252","Holy Paladin, Protection Paladin, Retribution Paladin, Arms Warrior, Fury Warrior, Protection Warrior, Blood Death Knight, Frost Death Knight, Unholy Death Knight"
221198,Goldie Baronbottom,Finger,,85-Year Tenure Ring,Soulbound,437,{},68,"{'Critical Strike': 602, 'Mastery': 153}","34 gold, 25 silver, 0 copper",True,"250, 251, 252, 577, 581, 102, 103, 104, 105, 1467, 1468, 1473, 253, 254, 255, 62, 63, 64, 268, 270, 269, 65, 66, 70, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 71, 72, 73","Blood Death Knight, Frost Death Knight, Unholy Death Knight, Havoc Demon Hunter, Vengeance Demon Hunter, Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Devastation Evoker, Preservation Evoker, Augmentation Evoker, Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Arcane Mage, Fire Mage, Frost Mage, Brewmaster Monk, Mistweaver Monk, Windwalker Monk, Holy Paladin, Protection Paladin, Retribution Paladin, Discipline Priest, Holy Priest, Shadow Priest, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Arms Warrior, Fury Warrior, Protection Warrior"
221122,Baron Braunpyke,One-Hand,Mace,Hand of Beledar,Soulbound,437,{},68,"{'Critical Strike': 175, 'Mastery': 248}","76 gold, 98 silver, 66 copper",False,"65, 102, 105, 256, 257, 258, 262, 264, 270, 1467, 1468, 1473","Holy Paladin, Balance Druid, Restoration Druid, Discipline Priest, Holy Priest, Shadow Priest, Elemental Shaman, Restoration Shaman, Mistweaver Monk, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221175,Nx,Shoulder,Leather,Shadowchill Amice,Soulbound,437,{},68,"{'Critical Strike': 222, 'Versatility': 412}","39 gold, 30 silver, 60 copper",False,"102, 103, 104, 105, 259, 260, 261, 268, 269, 270, 577, 581","Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Brewmaster Monk, Windwalker Monk, Mistweaver Monk, Havoc Demon Hunter, Vengeance Demon Hunter"
221189,"Izo, the Grand Splicer",Finger,,Experiment 08752's Band,Soulbound,437,{},68,"{'Haste': 727, 'Versatility': 28}","32 gold, 26 silver, 61 copper",True,"250, 251, 252, 577, 581, 102, 103, 104, 105, 1467, 1468, 1473, 253, 254, 255, 62, 63, 64, 268, 270, 269, 65, 66, 70, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 71, 72, 73","Blood Death Knight, Frost Death Knight, Unholy Death Knight, Havoc Demon Hunter, Vengeance Demon Hunter, Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Devastation Evoker, Preservation Evoker, Augmentation Evoker, Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Arcane Mage, Fire Mage, Frost Mage, Brewmaster Monk, Mistweaver Monk, Windwalker Monk, Holy Paladin, Protection Paladin, Retribution Paladin, Discipline Priest, Holy Priest, Shadow Priest, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Arms Warrior, Fury Warrior, Protection Warrior"
221049,Voidstone Monstrosity,Chest,Leather,Jerkin of Awakened Stone,Soulbound,437,{},68,"{'Mastery': 532, 'Versatility': 314}","55 gold, 27 silver, 78 copper",False,"102, 103, 104, 105, 259, 260, 261, 268, 269, 270, 577, 581","Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Brewmaster Monk, Windwalker Monk, Mistweaver Monk, Havoc Demon Hunter, Vengeance Demon Hunter"
